" from "," from "
"-- Please Select --","-- Please Select --"
"-- Please Select --","-- Please Select --"
"%1 is rated with %2 - Based on %3 reviews by <a href=""%4"" target=""_blank"">The Feedback Company</a>","%1 is rated with %2 - Based on %3 reviews by <a href=""%4"" target=""_blank"">The Feedback Company</a>"
"</span> from <span itemprop="bestRating">","</span> from <span itemprop="bestRating">"
"<span class=""score"">Rated with %1 </span><span class=""text"">Based on <a href=""%2"" target=""_blank"">%3 Customer Reviews</a></span>","<span class=""score"">Rated with %1 </span><span class=""text"">Based on <a href=""%2"" target=""_blank"">%3 Customer Reviews</a></span>"
"<span class=""score"">Rated with %1 </span><span class=""text"">Based on <a href=""%2"" target=""_blank"">%3 reviews</a><br />Customer Reviews</span>","<span class=""score"">Rated with %1 </span><span class=""text"">Based on <a href=""%2"" target=""_blank"">%3 reviews</a><br />Customer Reviews</span>"
"<span class=""score"">Rated with %1</span> <span class=""text"">Based on <a href=""%2"" target=""_blank"">%3 Customer Reviews</a></span>","<span class=""score"">Rated with %1</span> <span class=""text"">Based on <a href=""%2"" target=""_blank"">%3 Customer Reviews</a></span>"
"86400 by default, if not set. To refresh instantly, clear the Blocks HTML Output cache.","86400 by default, if not set. To refresh instantly, clear the Blocks HTML Output cache."
"Add Merchant review data to your store to gain more confidence. Data can be outputted using built in widgets.","Add Merchant review data to your store to gain more confidence. Data can be outputted using built in widgets."
"Add Rich Snippets","Add Rich Snippets"
"API Details","API Details"
"Auto import merchant reviews","Auto import merchant reviews"
"Big Widget","Big Widget"
"Cache Lifetime (Seconds)","Cache Lifetime (Seconds)"
"Connector","Connector"
"Could nog fetch new reviews, please try again (Error: No access).","Could nog fetch new reviews, please try again (Error: No access)."
"Could nog fetch new reviews, please try again.","Could nog fetch new reviews, please try again."
"Could not fetch new client token.","Could not fetch new client token."
"Custom Widget","Custom Widget"
"Debug invitation calls, once enabled the output can be found in var/debug.log","Debug invitation calls, once enabled the output can be found in var/debug.log"
"Debug","Debug"
"Delay","Delay"
"Enabled","Enabled"
"Every Hour","Every Hour"
"from","from"
"General","General"
"If set to "Yes", customers will get new review reminders for every new order.","If set to "Yes", customers will get new review reminders for every new order."
"If set to "Yes", product links will be added to the review email so customers can leave a review about the product.","If set to "Yes", product links will be added to the review email so customers can leave a review about the product."
"Import Now","Import Now"
"Last Import","Last Import"
"Login to https://beheer.feedbackcompany.nl and navigate to "My Account" (Mijn Account). You will find the field: "Connectorcode". Copy and paste this number to this field.","Login to https://beheer.feedbackcompany.nl and navigate to "My Account" (Mijn Account). You will find the field: "Connectorcode". Copy and paste this number to this field."
"Login to https://beheer.feedbackcompany.nl and navigate to "My Account" (Mijn Account). You will find the field: "The Feedback Company ID". Copy and paste this number to this field.","Login to https://beheer.feedbackcompany.nl and navigate to "My Account" (Mijn Account). You will find the field: "The Feedback Company ID". Copy and paste this number to this field."
"Manually import summary","Manually import summary"
"Maximum Delay","Maximum Delay"
"Medium Widget","Medium Widget"
"Merchant Reviews","Merchant Reviews"
"No access","No access"
"Number of days to complete order may last. If it takes longer, than no invitation will be sent.","Number of days to complete order may last. If it takes longer, than no invitation will be sent."
"OAuth Client ID","OAuth Client ID"
"OAuth Client Secret","OAuth Client Secret"
"Once a day","Once a day"
"orderNumber","orderNumber"
"Please contact [email] if you want to gather product reviews.","Please contact [email] if you want to gather product reviews."
"Product Reviews","Product Reviews"
"Rated with %1 - Based on <a href=""%2"" target=""_blank"">%3 reviews</a>","Rated with %1 - Based on <a href=""%2"" target=""_blank"">%3 reviews</a>"
"Remind Delay","Remind Delay"
"Resend if Double","Resend if Double"
"Review Invitation","Review Invitation"
"Run Manually","Run Manually"
"Select if you wish to enable the The Feedback Company connector in this Store View.","Select if you wish to enable the The Feedback Company connector in this Store View."
"Select the status when the order is ready to be sent to The Feedback Company.","Select the status when the order is ready to be sent to The Feedback Company."
"Send a review invitation fully automatic a certain amount of days after the client purchased a product in your store. In this way you can automatically gain unique content, trust and re-visites from your clients.","Send a review invitation fully automatic certain days after the clients purchased a product in your store. In this way you can automatically gain unique content, trust and re-visites from your clients."
"Send the invitation reminder x days after the previous reminder. 0 = none","Send the invitation reminder x days after the previous reminder. 0 = none"
"Small Widget","Small Widget"
"Status","Status"
"The Feedback Company - Summary Widget","The Feedback Company - Summary Widget"
"TheFeedbackCompany - sendInvitation #","TheFeedbackCompany - sendInvitation #"
"This code can be obtained from The Feedback Company Dashboard.","This code can be obtained from The Feedback Company Dashboard."
"This will ensure that the customer receives the invitation shortly after receiving the product and not before. This increases the probability of the client sharing his experience.","This will ensure that the customer receives the invitation shortly after receiving the product and not before. This increases the probability of the client sharing his experience."
"Use Cron","Use Cron"
"Version","Version"
"You can find the necessary information in your The Feedback Company dashboard. As addition next to the activation of this extension we also recommend you to place the appropriate The Feedback Company logo.","You can find the necessary information in your The Feedback Company dashboard. As addition next to the activation of this extension we also recommend you to place the appropriate The Feedback Company logo."
"You may use the automatic import functionality which uses your Magento Cronjob.","You may use the automatic import functionality which uses your Magento Cronjob."