" from "," van de "
"-- Please Select --","-- Selecteer --"
"%1 is rated with %2 - Based on %3 reviews by <a href=""%4"" target=""_blank"">The Feedback Company</a>","%1 is beoordeeld met %2 - Gebaseerd op %3 reviews via <a href=""%4"" target=""_blank"">The Feedback Company</a>"
"</span> from <span itemprop=""bestRating"">","</span> van de <span itemprop=""bestRating"">"
"</span> from <span itemprop=""bestRating"">","</span> van de <span itemprop=""bestRating"">"
"<span class=""score"">Rated with %1 </span><span class=""text"">Based on <a href=""%2"" target=""_blank"">%3 Customer Reviews</a></span>","<span class=""score"">Beoordeeld met %1 </span><span class=""text"">Gebaseerd op <a href=""%2"" target=""_blank"">%3 klant reviews</a></span>"
"<span class=""score"">Rated with %1</span> <span class=""text"">Based on <a href=""%2"" target=""_blank"">%3 Customer Reviews</a></span>","<span class=""score"">Beoordeeld met %1</span> <span class=""text"">Gebaseerd op <a href=""%2"" target=""_blank"">%3 klant reviews</a></span>"
"<span class=""score"">Rated with %1</span> <span class=""text"">Based on <a href=""%2"" target=""_blank"">%3 reviews</a></span>","<span class=""score"">Beoordeeld met %1</span> <span class=""text"">Gebaseerd op <a href=""%2"" target=""_blank"">%3 reviews</a></span>"
"86400 by default, if not set. To refresh instantly, clear the Blocks HTML Output cache.","86400 is standaard. Om direct te verversen is het mogelijk de cache voor de HTML blokken verversen."
"Add Merchant review data to your store to gain more confidence. Data can be outputted using built in widgets.","Voeg klant reviews toe aan uw winkel om meer vertrouwen te winnen. Het aantal reviews en scores kunnen getoond worden met behulp van de ingebouwde widgets."
"Add Rich Snippets","Rich Snippets toevoegen"
"API Details","API gegevens"
"Auto import merchant reviews","Automatisch importeren van klant reviews"
"Big Widget","Big Widget"
"Cache Lifetime (Seconds)","Cache duur (seconde)"
"Connector","Connector"
"Could nog fetch new reviews, please try again (Error: No access).","Er kunnen geen nieuwe reviews opgehaald worden, probeer het opnieuw. (Foutmelding: Geen toegang)"
"Could nog fetch new reviews, please try again.","Er kunnen geen nieuwe reviews opgehaald worden, probeer het opnieuw."
"Could not fetch new client token.","Kan het nieuwe klant ID niet ophalen."
"Custom Widget","Custom Widget"
"Debug invitation calls, once enabled the output can be found in var/debug.log","Debug de uitnodigingen, indien ingeschakeld staat de output in het var/debug.log bestand"
"Debug","Debug"
"Delay","Vertraging"
"Enabled","Geactiveerd"
"Every Hour","Every Hour"
"from","van de"
"General","Algemeen"
"If set to ""Yes"", customers will get new review reminders for every new order.","Indien ""Ja"" ontvangen de klanten een nieuwe uitnodiging na elke bestelling."
"If set to ""Yes"", product links will be added to the review email so customers can leave a review about the product.","Indien ""Ja"" worden er product links meegestuurd met de uitnodiging email zodat klanten ook een productreviews kunnen schrijven."
"Import Now","Handmatig uitvoeren"
"Last Import","Laatste Import"
"Last import: ","Laatste import: "
"Login to https://beheer.feedbackcompany.nl and navigate to ""My Account"" (Mijn Account). You will find the field: ""Connectorcode"". Copy and paste this number to this field.","Login op https://beheer.feedbackcompany.nl en navigeer naar ""Mijn Account"". Daar is de ""Connectercode"" te vinden. Kopieer dit nummer en plak deze in dit veld."
"Login to https://beheer.feedbackcompany.nl and navigate to ""My Account"" (Mijn Account). You will find the field: ""The Feedback Company ID"". Copy and paste this number to this field.","Login op https://beheer.feedbackcompany.nl en navigeer naar ""Mijn Account"". Daar is de ""The Feedback Company ID"" te vinden. Kopieer dit nummer en plak deze in dit veld."
"Manually import summary","Handmatig importeren"
"Maximum Delay","Maximale vertraging"
"Medium Widget","Medium Widget"
"Merchant Reviews","Klant Reviews"
"No access","Geen toegang"
"Number of days to complete order may last. If it takes longer, than no invitation will be sent.","Aantal dagen dat de bestelling oud mag zijn. Als het langer duurt, zal er geen uitnodiging worden verstuurd."
"OAuth Client ID","OAuth Klant ID"
"OAuth Client Secret","OAuth Klant Secret"
"Once a day","Once a day"
"orderNumber","Ordernummer"
"Please contact [email] if you want to gather product reviews.","Neem contact op via [email] indien je ook product reviews wenst te verzamelen."
"Product Reviews","Product Reviews"
"Rated with %1 - Based on <a href=""%2"" target=""_blank"">%3 reviews</a>","Beoordeeld met %1 - Gebaseerd op <a href=""%2"" target=""_blank"">%3 reviews</a>"
"Remind Delay","Herinner vertraging"
"Resend if Double","Stuur opnieuw indien dubbel"
"Review Invitation","Review uitnodiging"
"Run Now","Importeren"
"Select if you wish to enable the The Feedback Company connector in this Store View.","Selecteer of The Feedback Company extensie geactiveerd dient te worden in deze storeview."
"Select the status when the order is ready to be sent to The Feedback Company.","Selecteer de status van de order wanneer deze verzonden dient te worden naar The Feedback Company"
"Send a review invitation fully automatic a certain amount of days after the client purchased a product in your store. In this way you can automatically gain unique content, trust and re-visites from your clients.","Stuur automatisch een Review uitnodiging een bepaald aantal dagen nadat de klant een aankoop heeft gedaan. Op deze manier kunt u automatisch unieke content, vertrouwen en re-visites van uw klanten winnen."
"Send the invitation reminder x days after the previous reminder. 0 = none","Stuur een review uitnodiging een x aantal dagen na de vorige uitnodiging. 0 = geen"
"Small Widget","Small Widget"
"Status","Status"
"The Feedback Company - Summary Widget","The Feedback Company - Review Widget"
"TheFeedbackCompany - sendInvitation #","TheFeedbackCompany - uitnodiging #"
"This code can be obtained from The Feedback Company Dashboard.","Deze code kan worden kan worden verkregen via het The Feedback Company Dashboard."
"This will ensure that the customer receives the invitation shortly after receiving the product and not before. This increases the probability of the client sharing his experience.","Dit zorgt ervoor dat de klant de uitnodiging ontvang kort na het ontvangen van de aankoop en niet eerder. Dit verhoogt de kans dat de klant zijn of haar ervaring deelt"
"Use Cron","Gebruik Cron"
"Version","Versie"
"You can find the necessary information in your The Feedback Company dashboard. As addition next to the activation of this extension we also recommend you to place the appropriate The Feedback Company logo.","U kunt de benodigde informatie vinden in uw The Feedback Company account. Naast het activeren van deze extensie wordt u aangeraden het The Feedback Company logo op uw webwinkel te tonen."
"You may use the automatic import functionality which uses your Magento Cronjob.","U kunt de automatische import functionaliteit gebruiken middels de standaard Magento Cronjob."